101695162,0,0,0,2.021604938271605,0.0154320987654321,238,271,0
108484186,0,0,0,3.6574074074074074,0.046296296296296294,313,377,0
108376607,0,0,0,10.046296296296296,0.1697530864197531,710,500,0
111533846,0,0,0,3.333333333333333,0.07716049382716049,367,461,0
113800818,0,0,0,2.1141975308641974,0.09259259259259259,255,291,0
82630959,0,0,0,1.373456790123457,0,246,241,1
89251386,0,0,0,9.1820987654321,0.18518518518518517,617,499,1
89268488,0,0,0,0.8641975308641976,0.0154320987654321,194,221,1
89249333,0,0,0,3.0864197530864197,0.0154320987654321,285,288,1
93616251,0,0,0,6.589506172839506,0.1388888888888889,528,500,1
82630959,0,0,0,4.275184275184276,0.05896805896805897,392,459,1
89251386,0,0,0,4.098280098280098,0.029484029484029485,400,427,1
89268488,0,0,0,0.6486486486486487,0.08845208845208845,238,306,1
89249333,0,0,0,2.7420147420147423,0.05896805896805897,282,238,1
93616251,0,0,0,7.9606879606879595,0.41277641277641275,672,748,1
101695162,0,0,0,0.5896805896805897,0.029484029484029485,118,149,0
108484186,0,0,0,3.154791154791155,0,228,334,0
108376607,0,0,0,6.191646191646191,0.029484029484029485,366,448,0
111533846,0,0,0,3.5085995085995085,0.029484029484029485,258,314,0
113800818,0,0,0,0.7076167076167076,0.05896805896805897,119,151,0
75750590,0,0,0,3.9876923076923076,0.11076923076923077,320,455,0
86808334,0,0,0,0.96,0.11076923076923077,182,197,0
52341014,0,0,0,3.396923076923077,0.11076923076923077,313,321,0
94049589,0,0,0,1.8092307692307692,0.07384615384615385,185,186,0
90229954,0,0,0,3.8030769230769232,0.11076923076923077,346,323,0
74155633,0,0,0,3.36,0.36923076923076925,504,583,1
32032994,0,0,0,4.763076923076923,0.3323076923076923,615,446,1
4945631,0,0,0,1.1076923076923078,0.18461538461538463,326,354,1
86736858,0,0,0,0.5538461538461539,0.11076923076923077,297,342,1
86714927,0,0,0,3.5815384615384613,0.11076923076923077,423,467,1
89137399,0,0,0,3.699002719854941,0.05439709882139619,363,357,1
89269794,0,0,0,3.372620126926564,0.16319129646418856,452,446,1
87201671,0,0,0,4.351767905711696,0.43517679057116954,524,539,1
86750262,0,0,0,5.439709882139619,0.3263825929283771,526,499,1
86723143,0,0,0,1.414324569356301,0.21758839528558477,345,428,1
91457865,0,0,0,2.6654578422484136,0.16319129646418856,275,362,0
92000166,0,0,0,0.8159564823209429,0.10879419764279238,167,170,0
44197689,0,0,0,3.807796917497734,0,246,251,0
92787369,0,0,0,1.3599274705349047,0.05439709882139619,175,135,0
23762505,0,0,0,4.242973708068903,0.05439709882139619,373,341,0
101695162,0,0,0,1.0351966873706004,0.10351966873706003,193,269,0
108376607,0,0,0,7.060041407867495,0.20703933747412007,482,562,0
108484186,0,0,0,3.4161490683229814,0.10351966873706003,333,493,0
111533846,0,0,0,3.933747412008281,0.12422360248447206,306,399,0
113800818,0,0,0,1.5113871635610765,0.16563146997929606,223,259,0
82327674,0,0,0,1.6149068322981368,0.06211180124223603,286,272,1
90137663,0,0,0,6.9151138716356115,0.2277432712215321,686,672,1
88585077,0,0,0,3.1677018633540373,0.12422360248447206,355,426,1
90045009,0,0,0,1.6977225672877845,0.10351966873706003,385,440,1
88553213,0,0,0,0.5383022774327122,0.08281573498964803,242,285,1
82327674,0,0,0,1.4271255060728745,0.15182186234817813,308,344,1
90137663,0,0,0,5.8603238866396765,0.12145748987854252,552,491,1
88585077,0,0,0,2.5506072874493926,0.18218623481781376,348,370,1
90045009,0,0,0,4.493927125506072,0.18218623481781376,422,412,1
88553213,0,0,0,1.3967611336032388,0.09109311740890688,286,323,1
101695162,0,0,0,0.4554655870445344,0,105,129,0
108376607,0,0,0,4.767206477732794,0,299,365,0
108484186,0,0,0,2.7327935222672064,0.03036437246963563,229,252,0
111533846,0,0,0,3.4919028340080973,0.09109311740890688,268,300,0
113800818,0,0,0,1.3360323886639676,0.12145748987854252,198,313,0
88508515,0,0,0,6.166585484656601,0.40915733073550903,725,679,1
89157606,0,0,0,3.7993180711154406,0.05845104724792986,402,441,1
102787324,0,0,0,2.6302971261568437,0.05845104724792986,351,365,1
100883708,0,0,0,2.5426205552849486,0.14612761811982464,343,365,1
100349317,0,0,0,0.5552849488553336,0.23380418899171945,299,370,1
82630959,0,0,0,4.15002435460302,0.08767657087189479,294,346,0
89268488,0,0,0,1.2566975158304918,0.05845104724792986,166,176,0
89251386,0,0,0,2.045786653677545,0.08767657087189479,210,228,0
89249333,0,0,0,2.1919142717973696,0.02922552362396493,190,221,0
93616251,0,0,0,3.156356551388212,0.08767657087189479,262,310,0
82630959,0,0,0,3.7145110410094637,0.02365930599369085,257,288,0
89268488,0,0,0,2.862776025236593,0.02365930599369085,215,202,0
89251386,0,0,0,5.820189274447949,0.14195583596214512,396,532,0
93616251,0,0,0,4.755520504731861,0.02365930599369085,330,314,0
89249333,0,0,0,1.2539432176656151,0.02365930599369085,151,165,0
88508515,0,0,0,6.458990536277602,0.07097791798107256,544,517,1
89157606,0,0,0,8.304416403785488,0.21293375394321767,642,739,1
100883708,0,0,0,1.3958990536277602,0.11829652996845424,266,238,1
100349317,0,0,0,3.312302839116719,0.0473186119873817,354,365,1
102787324,0,0,0,2.649842271293376,0.02365930599369085,290,330,1
41470731,0,0,0,3.2776349614395888,0.15424164524421594,414,420,1
1185644,0,0,0,4.93573264781491,0.15424164524421594,565,499,1
67601693,0,0,0,4.3573264781491,0.2699228791773779,525,451,1
30237211,0,0,0,3.1619537275064267,0.23136246786632392,440,501,1
86715129,0,0,0,2.0822622107969155,0.038560411311053984,334,300,1
74155633,0,0,0,2.814910025706941,0,240,259,0
32032994,0,0,0,5.552699228791774,0.15424164524421594,390,348,0
4945631,0,0,0,0.9254498714652957,0,143,155,0
86736858,0,0,0,0.4241645244215938,0.038560411311053984,129,131,0
86714927,0,0,0,3.007712082262211,0,224,252,0
87197791,0,0,0,5.655229433650268,0.07441091360066143,383,479,0
6922000,0,0,0,1.6370400992145515,0.1240181893344357,216,291,0
32895399,0,0,0,1.9594873914840845,0.07441091360066143,217,246,0
86895585,0,0,0,2.0338983050847457,0.049607275733774284,220,213,0
20321748,0,0,0,5.90326581231914,0.2480363786688714,461,589,0
86861882,0,0,0,1.9842910293509712,0.07441091360066143,294,296,1
5448108,0,0,0,5.630425795783381,0.19842910293509713,569,687,1
40547474,0,0,0,9.326167837949566,0.14882182720132286,719,616,1
38515149,0,0,0,2.2075237701529558,0.27284001653575857,468,475,1
87276347,0,0,0,0.9177346010748243,0.07441091360066143,327,341,1
18711079,0,0,0,4.685314685314686,0.3496503496503497,520,647,1
293763,0,0,0,2.342657342657343,0.06993006993006994,334,326,1
91369682,0,0,0,2.937062937062937,0.1048951048951049,362,429,1
86714306,0,0,0,1.013986013986014,0.3496503496503497,332,341,1
86739706,0,0,0,5.944055944055944,0.3496503496503497,772,692,1
93712171,0,0,0,0.7692307692307692,0.03496503496503497,156,196,0
91931211,0,0,0,1.4685314685314685,0.1048951048951049,196,228,0
86840554,0,0,0,4.230769230769231,0.06993006993006994,311,342,0
92926005,0,0,0,1.8181818181818183,0.1048951048951049,215,226,0
26316691,0,0,0,3.3216783216783217,0.03496503496503497,266,337,0
91698091,0,0,0,4.054054054054054,0,234,306,1
89399750,0,0,0,1.3899613899613898,0.03861003861003861,141,137,1
90882159,0,0,0,2.7027027027027026,0.03861003861003861,210,237,1
90892734,0,0,0,4.517374517374518,0,271,334,1
89407113,0,0,0,1.1583011583011582,0.03861003861003861,130,160,1
98887913,0,0,0,5.637065637065637,0.11583011583011583,480,439,0
98837977,0,0,0,4.362934362934363,0.15444015444015444,405,481,0
89371588,0,0,0,1.8918918918918917,0.15444015444015444,322,260,0
114239371,0,0,0,0.7335907335907336,0.15444015444015444,286,251,0
98878010,0,0,0,2.9343629343629343,0.07722007722007722,326,297,0
98887913,0,0,0,3.65125027660987,0.026554547466253596,297,409,1
114239371,0,0,0,2.310245629564063,0.06638636866563398,267,329,1
98837977,0,0,0,11.644169063952202,0.17260455853064838,749,431,1
89371588,0,0,0,0.9957955299845099,0.07966364239876078,215,273,1
98878010,0,0,0,3.106882053551671,0.013277273733126798,271,359,1
91698091,0,0,0,2.7218411152909936,0.09294091613188758,274,388,0
89399750,0,0,0,1.4737773843770745,0.06638636866563398,196,205,0
90892734,0,0,0,12.06904182341226,0.11949546359814119,638,430,0
90882159,0,0,0,3.279486612082319,0.013277273733126798,262,306,0
89407113,0,0,0,1.3410046470458066,0.013277273733126798,192,236,0
91698091,0,0,0,5.96102407336645,0.04585403133358808,519,509,1
89399750,0,0,0,1.8800152846771114,0.04585403133358808,258,222,1
90892734,0,0,0,6.534199465036301,0.13756209400076422,555,527,1
90882159,0,0,0,3.3473442873519295,0.02292701566679404,339,347,1
89407113,0,0,0,1.2839128773404662,0.13756209400076422,295,342,1
98887913,0,0,0,3.2097821933511654,0.06878104700038211,292,339,0
98878010,0,0,0,2.6824608330149022,0.02292701566679404,232,320,0
89371588,0,0,0,3.553687428353076,0.09170806266717615,292,280,0
98837977,0,0,0,6.213221245701185,0.20634314100114634,458,541,0
114239371,0,0,0,2.0634314100114635,0.1146350783339702,242,292,0
87382579,0,0,0,1.3953488372093024,0.1073345259391771,326,248,1
87196890,0,0,0,0.8228980322003578,0,282,211,1
87586992,0,0,0,1.9677996422182467,0.17889087656529518,364,348,1
31818853,0,0,0,3.148479427549195,0.07155635062611806,395,312,1
87285329,0,0,0,5.116279069767442,0.3935599284436494,614,518,1
103089999,0,0,0,0.5366726296958855,0.07155635062611806,145,170,0
